,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
0,249,98,0,588,412,0,74,255040,100672,172,21504,6691,2196,205,0
1,147,87,0,164,65,9,23,150784,89216,80,405,163,40,130,0
2,150,77,0,36,0,43,25,153792,79264,0,65,40,30,132,0
3,401,583,70,13,20,82,46,411200,597440,197,69,81,112,159,0
4,129,76,0,0,55,0,0,132544,77888,17,13,95,0,67,0
5,150,71,0,68,25,52,0,153984,73600,81,131,85,63,14,0
6,125,81,0,63,31,119,26,128128,83840,99,125,119,205,133,0
7,143,60,23,0,89,91,0,146976,61760,129,37,189,191,81,0
8,299,1023,0,0,0,79,79,306720,1048544,89,0,49,92,215,0
9,190,60,0,74,0,97,0,194624,61792,0,113,0,91,97,0
10,605,803,65,34,16,96,106,620000,822752,189,92,85,139,273,0
11,126,73,0,6,0,89,0,129024,75296,77,41,54,111,77,0
12,523,1023,99,6,0,59,35,536480,1048544,257,63,26,45,145,0
13,414,1023,167,142,140,114,142,424320,1048544,473,405,371,320,377,0
14,158,73,0,0,35,83,59,161824,75040,60,0,93,124,180,0
15,149,54,0,23,77,77,0,152992,55584,54,76,166,150,60,0
16,164,83,53,460,298,78,59,168192,85504,202,6784,2269,884,180,0
17,167,74,0,76,0,74,22,171168,76704,0,127,46,73,129,0
18,273,134,0,413,255,49,48,279648,138016,100,4444,1497,563,162,0
19,829,1023,261,162,164,114,17,849472,1048544,1104,579,469,368,123,0
20,229,82,47,563,396,0,92,234912,84352,243,17332,5626,1916,241,0
21,167,91,0,44,0,99,0,171936,93216,20,69,0,98,49,0
22,239,73,0,0,21,33,81,244864,75712,80,0,60,34,218,0
23,161,104,0,0,0,91,61,164864,107168,88,25,31,102,182,0
24,258,1023,14,69,80,66,59,264416,1048544,119,152,175,133,180,0
25,139,46,14,0,0,40,0,142848,47744,118,0,15,17,38,0
26,383,881,66,68,46,95,0,392192,902304,190,149,128,157,97,0
27,149,69,5,394,249,66,99,152896,71488,127,3742,1359,556,257,0
28,383,604,0,6,80,87,0,393088,619296,75,61,172,172,0,0
29,459,773,0,23,9,63,0,470528,792544,53,59,63,70,0,0
30,245,86,0,518,351,22,0,251808,88768,112,11536,3749,1321,96,0
31,173,61,0,93,0,87,78,177792,63104,63,169,49,96,212,0
32,186,87,0,0,13,70,1,190880,89216,11,20,66,85,106,0
