,0,1,2,3,4,5,6,7
0,255040,100672,172,21504,6691,2196,205,0
1,150784,89216,80,405,163,40,130,0
2,153792,79264,0,65,40,30,132,0
3,411200,597440,197,69,81,112,159,0
4,132544,77888,17,13,95,0,67,0
5,153984,73600,81,131,85,63,14,0
6,128128,83840,99,125,119,205,133,0
7,146976,61760,129,37,189,191,81,0
8,306720,1048544,89,0,49,92,215,0
9,194624,61792,0,113,0,91,97,0
10,620000,822752,189,92,85,139,273,0
11,129024,75296,77,41,54,111,77,0
12,536480,1048544,257,63,26,45,145,0
13,424320,1048544,473,405,371,320,377,0
14,161824,75040,60,0,93,124,180,0
15,152992,55584,54,76,166,150,60,0
16,168192,85504,202,6784,2269,884,180,0
17,171168,76704,0,127,46,73,129,0
18,279648,138016,100,4444,1497,563,162,0
19,849472,1048544,1104,579,469,368,123,0
20,234912,84352,243,17332,5626,1916,241,0
21,171936,93216,20,69,0,98,49,0
22,244864,75712,80,0,60,34,218,0
23,164864,107168,88,25,31,102,182,0
24,264416,1048544,119,152,175,133,180,0
25,142848,47744,118,0,15,17,38,0
26,392192,902304,190,149,128,157,97,0
27,152896,71488,127,3742,1359,556,257,0
28,393088,619296,75,61,172,172,0,0
29,470528,792544,53,59,63,70,0,0
30,251808,88768,112,11536,3749,1321,96,0
31,177792,63104,63,169,49,96,212,0
32,190880,89216,11,20,66,85,106,0
33,128640,75744,185,156,251,112,165,0
34,290848,140704,368,24992,7906,2565,137,0
35,324864,683648,200,59,208,143,72,0
36,139232,450720,92,0,31,36,156,0
37,163360,67616,108,45,137,96,164,0
38,376256,717824,240,67,196,289,93,0
39,373664,870816,160,254,181,213,214,0
40,626240,1048544,294,51,144,88,273,0
41,153024,81984,154,151,85,99,153,0
42,431424,1048544,223,144,209,179,62,0
43,420128,761088,191,116,80,137,130,0
44,445856,758912,133,141,160,162,37,0
45,257312,69984,145,13124,4396,1533,231,0
46,189536,69536,37,12980,4208,1456,83,0
47,134048,67360,142,75,80,119,160,0
48,115104,189728,84,0,90,54,119,0
49,204672,92000,112,41,164,203,32,0
50,282656,135584,174,0,89,96,87,0
51,210752,76288,84,1,117,52,277,0
52,262944,70784,393,8023,2759,961,199,0
53,150688,81408,79,0,82,60,228,0
54,161792,56512,151,141,202,211,261,0
55,424480,320544,293,87,72,101,33,0
56,512672,752992,143,0,84,92,89,0
57,764320,971744,1029,492,455,349,179,0
58,220384,524256,137,99,144,36,119,0
59,191168,73440,0,0,81,66,167,0
60,401376,714464,223,306,212,196,65,0
61,446304,862496,5229,4141,3296,3433,1245,0
62,474880,1020128,107,237,164,169,140,0
63,154240,52736,0,128,79,37,4,0
64,428704,691584,165,102,185,168,143,0
65,479168,963712,275,126,317,161,136,0
66,538752,1048544,407,255,167,68,170,0
67,202368,65184,144,7447,2700,808,302,0
68,500352,564224,202,29,83,81,117,0
69,323264,930432,191,716,240,204,252,0
70,167520,69920,0,81,50,98,112,0
71,164640,88608,143,24544,7673,2510,237,0
72,462048,1004128,183,0,112,199,117,0
73,142624,238752,0,0,90,0,105,0
74,425600,589312,235,166,268,252,197,0
75,411712,521984,62,108,113,89,69,0
76,113120,205824,60,65,53,93,137,0
77,202304,70784,5,42,108,0,269,0
78,161600,61280,33,8,52,64,156,0
79,175008,53696,29,32,98,39,191,0
80,119040,256480,10,0,97,28,22,0
81,164000,57120,33,88,38,135,203,0
82,396832,706048,119,90,152,132,0,0
83,199808,86240,61,103,83,31,129,0
84,131072,113120,36,352,179,73,0,0
85,210848,439072,90,58,116,68,91,0
86,408768,189536,236,226,115,100,0,0
87,137984,52288,104,93,85,100,158,0
88,168608,814784,41,140,65,39,84,0
89,130624,71904,0,114,92,127,156,0
90,384544,556032,177,130,117,103,72,0
91,682592,1048544,588,409,198,292,424,0
92,234304,95456,118,8530,2755,920,9,0
93,537920,1048544,611,246,276,259,145,0
94,130112,78464,0,2,15,85,119,0
95,168800,158560,109,207,179,154,95,0
96,131680,95872,135,0,46,32,225,0
97,247680,83040,193,14620,4679,1733,267,0
98,529888,1048544,239,9,93,82,141,0
99,131520,83104,122,20,51,105,79,0
100,437056,502208,147,118,145,128,50,0
101,292352,1048544,0,42,15,72,116,0
102,212896,78880,263,4732,1780,786,101,0
103,268704,68192,151,2190,867,456,129,0
104,158240,79392,0,94,0,100,165,0
105,131200,72672,0,129,126,84,269,0
106,455040,542880,411,250,203,79,61,0
107,151360,94976,67,0,0,84,101,0
108,150240,64384,76,1,142,153,16,0
109,382496,716992,115,100,121,175,119,0
110,180064,89632,147,95,202,149,154,0
111,202912,54816,193,19232,6297,2205,225,0
112,371616,712800,45,70,68,197,130,0
113,150528,68352,29,0,28,100,0,0
114,392832,989920,135,60,141,121,165,0
115,154272,62720,41,0,30,69,124,0
116,171488,63392,38,44,152,49,127,0
117,253120,70848,181,8260,2651,977,205,0
118,469440,1039712,170,177,189,144,101,0
119,169312,95840,25,39,137,31,242,0
120,377184,872544,300,117,237,83,80,0
121,175232,87424,90,40,31,15,0,0
122,153408,65184,125,7396,2437,861,149,0
123,167136,95200,126,80,125,125,143,0
124,226336,73216,212,5929,2051,847,138,0
125,399360,902400,166,232,189,170,141,0
126,209088,68608,192,8295,2916,861,269,0
127,131360,70624,159,111,96,0,263,0
128,200960,67680,131,8081,2473,1010,105,0
129,404000,674240,73,193,68,100,30,0
130,144352,60160,37,0,1,103,119,0
131,453952,1048544,219,178,244,189,212,0
132,392608,518784,221,185,176,113,127,0
133,147968,66848,73,30,23,5,84,0
134,137312,74720,98,188,127,208,92,0
135,133760,82240,77,94,115,171,133,0
136,183744,75808,95,125,140,148,365,0
137,259104,83648,254,13811,4525,1676,199,0
138,607360,1048544,839,551,423,300,190,0
139,184288,74720,289,16519,5556,1905,376,0
140,229600,82240,221,11305,3879,1399,188,0
141,496064,1017152,244,127,172,183,6,0
142,166816,83168,20,77,91,106,249,0
143,509312,670880,135,135,126,101,61,0
144,138976,390944,71,0,38,69,220,0
145,238528,150624,345,12836,4357,1572,293,0
146,247104,63936,333,13229,4206,1525,215,0
147,395552,530048,49,134,137,67,237,0
148,141280,64288,70,0,127,69,101,0
149,456224,820576,201,116,180,68,193,0
150,215840,69120,74,6893,2368,1047,183,0
151,289248,91104,319,14493,4871,1678,133,0
152,250848,90400,180,15781,5245,1753,188,0
153,153248,66848,72,28,128,38,130,0
154,161056,80832,126,616,284,237,163,0
155,139424,82560,94,63,17,81,206,0
156,146400,113248,117,215,41,17,63,0
157,141120,109600,110,137,139,131,0,0
158,174304,183328,0,204,148,113,73,0
159,142880,61920,22,21,11,29,0,1
160,117312,167968,0,57,0,169,106,1
161,170240,145152,165,78,100,121,171,1
162,141888,79936,53,28,21,34,89,1
163,147424,444704,5,0,31,80,131,1
164,247552,1048544,141,30,85,135,244,1
165,225472,95392,141,2524,954,363,0,1
166,414720,1021696,173,172,116,97,109,1
167,710656,281728,344,200,213,161,167,1
168,1033088,1048544,2060,11399,4265,2288,1280,1
169,252416,714368,2580,1635,2389,1741,1661,1
170,361408,676224,119,127,131,237,174,1
171,255360,863040,121,121,92,150,145,1
172,349312,723200,157,17,165,146,127,1
173,164512,53152,0,6,52,29,84,1
174,486912,1048544,346,81,179,111,65,1
175,163424,65184,80,44,66,83,278,1
176,252096,130272,333,12421,4078,1506,269,1
177,127680,77184,0,28,101,123,92,1
178,197088,56864,112,6750,2221,797,269,1
179,214304,143136,177,87,53,118,224,1
180,127520,83648,0,85,120,127,164,1
181,158496,329888,25,28,103,76,206,1
182,435936,1048544,220,212,196,133,273,1
183,204064,65504,165,15204,5018,1721,333,1
184,409440,708736,133,53,149,161,237,1
185,234176,92416,92,1798,628,220,0,1
186,391168,1048544,260,145,271,140,108,1
187,217344,70784,223,9551,3166,1132,281,1
188,159680,74752,0,302,227,64,144,1
189,532928,739200,146,92,33,41,0,1
190,239648,105536,253,10037,3179,1187,176,1
191,261888,110688,164,6879,2350,751,169,1
192,218816,104448,75,167,130,122,53,1
193,411168,796160,129,0,126,117,129,1
194,162848,81696,81,135,41,123,189,1
195,192160,108512,50,154,0,33,157,1
196,152736,98432,0,66,41,71,19,1
197,751232,1029408,1077,493,345,307,61,1
198,175392,76320,101,8263,3001,925,189,1
199,148128,236128,0,0,17,64,173,1
200,123104,68448,81,89,141,28,61,1
201,133216,72416,0,0,79,71,407,1
202,167936,67008,0,17,45,65,110,1
203,165920,66272,0,42,83,20,224,1
204,249600,66784,280,15460,5167,1777,450,1
205,209792,90432,287,17244,5747,2024,237,1
